game_id;date;wl;time;side;t_player;j_player;m_player;b_player;s_player;t_champ;j_champ;m_champ;b_champ;s_champ;ot_champ;oj_champ;om_champ;ob_champ;os_champ;ban1;ban2;ban3;ban4;ban5;tt_rank;tj_rank;tm_rank;tb_rank;ts_rank;ot_rank;oj_rank;om_rank;ob_rank;os_rank;opp_avg_rank;team_kills;team_deaths;team_assists;opp_kills;opp_deaths;opp_assists;feats;t_kills;t_deaths;t_assist;j_kills;j_deaths;j_assists;m_kills;m_deaths;m_assists;b_kills;b_death;b_assists;s_kills;s_deaths;s_assists;t_drakes;o_drakes;t_grubs;g15;t_g15;j_g15;m_g15;b_g15;s_g15;t_cs15;j_cs15;m_cs15;b_cs15
01114;11/01/2025;win;36 ;red;sydou;meg;drudsteel;galotien;piersatile;mordekaiser;viego;velkoz;xayah;rakan;mundo;nunu;malzahar;jhin;leona;;;;;;1;6;2;3;4;9;5;8;7;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01115;11/01/2025;lose;28 ;red;sydou;meg;drudsteel;galotien;piersatile;malphite;rammus;lissandra;xayah;rakan;mordekaiser;maitre_yi;malzahar;mf;poppy;;;;;;10;7;9;6;8;1;2;3;4;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01116;11/01/2025;lose;33 ;blue;sydou;meg;drudsteel;galotien;piersatile;sett;volibear;sylas;xayah;rakan;garen;lillia;pantheon;ziggs;nautilus;;;;;;6;7;10;9;8;3;5;2;1;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01121;12/01/2025;lose;29 ;blue;sydou;meg;drudsteel;galotien;piersatile;sett;shyvana;yone;xayah;rakan;sion;nidalee;hwei;jhin;neeko;;;;;;8;10;6;4;7;1;3;2;9;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01122;12/01/2025;lose;41 ;red;sydou;didesco;drudsteel;galotien;piersatile;mordekaiser;amumu;naafiri;xayah;rakan;darius;kayn;viktor;veigar;swain;;;;;;9;5;10;4;7;8;6;2;3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01123;12/01/2025;win;24 ;red;sydou;didesco;drudsteel;galotien;piersatile;volibear;amumu;yone;xayah;rakan;trundle;graves;leblanc;morde;swain;;;;;;2;4;1;3;5;8;6;7;10;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01124;12/01/2025;lose;31 ;blue;sydou;didesco;drudsteel;galotien;piersatile;sett;kayn;akali;xayah;rakan;vayne;gragas;tryndamere;qiyana;katarina;;;;;;8;9;10;4;5;3;7;1;6;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01125;12/01/2025;win;31 ;blue;sydou;didesco;drudsteel;galotien;piersatile;mordekaiser;wukong;velkoz;xayah;rakan;ksante;elise;ryze;jhin;nautilus;;;;;;5;3;4;1;2;8;10;6;7;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01126;12/01/2025;win;26 ;blue;sydou;didesco;drudsteel;galotien;piersatile;mordekaiser;wukong;naafiri;xayah;rakan;yorick;lillia;karma;draven;lux;;;;;;1;5;6;2;3;8;7;4;9;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01131;13/01/2025;lose;34 ;blue;sydou;meg;drudsteel;galotien;piersatile;volibear;skarner;naafiri;xayah;rakan;irelia;xin;syndra;jhin;lux;;;;;;4;8;10;9;7;6;3;2;1;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01132;13/01/2025;lose;33 ;red;sydou;meg;drudsteel;galotien;piersatile;sett;skarner;lissandra;samira;rakan;vayne;reksai;ahri;zyra;ashe;;;;;;10;9;6;7;8;1;4;5;2;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01133;13/01/2025;lose;27 ;red;hirapi;meg;galotien;didesco;piersatile;sett;kindred;katarina;jhin;milio;camille;rammus;fizz;smolder;lulu;;;;;;6;7;9;8;10;3;4;2;1;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01134;13/01/2025;win;27 ;blue;sydou;didesco;galotien;hirapi;piersatile;mordekaiser;viego;gwen;kalista;renata;pantheon;amumu;chogath;jinx;alistar;;;;;;4;5;1;2;3;9;8;10;6;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01135;13/01/2025;lose;30 ;blue;sydou;didesco;galotien;hirapi;piersatile;volibear;amumu;leblanc;draven;renata;mordekaiser;zac;syndra;mf;shen;;;;;;10;8;7;6;9;2;5;3;4;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01136;13/01/2025;win;33 ;blue;sydou;didesco;galotien;hirapi;piersatile;mordekaiser;wukong;katarina;vayne;milio;sion;lee_sin;ahri;smolder;soraka;;;;;;6;9;1;4;8;7;3;6;2;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01151;15/01/2025;win;17 ;red;sydou;didesco;galotien;hirapi;drudsteel;mordekaiser;amumu;garen;kalista;thresh;tryndamere;skarner;katarina;cassiopeia;shen;;;;;;1;3;4;2;5;10;9;6;8;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01152;15/01/2025;lose;30 ;blue;sydou;didesco;galotien;hirapi;drudsteel;mordekaiser;wukong;gwen;corki;pyke;riven;briar;vladimir;ezreal;shaco;;;;;;6;9;10;3;7;8;5;1;4;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01171;17/01/2025;win;29 ;red;sydou;didesco;galotien;hirapi;drudsteel;mordekaiser;amumu;katarina;corki;thresh;nasus;viego;neeko;kaisa;pyke;;;;;;2;5;4;1;3;9;7;6;8;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01172;17/01/2025;lose;44 ;blue;sydou;hirapi;drudsteel;galotien;didesco;volibear;maokai;sylas;xayah;rakan;gnar;vi;yone;jinx;lux;;;;;;10;8;4;6;3;1;7;9;5;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01181;18/01/2025;win;15 ;blue;hirapi;didesco;drudsteel;galotien;plep;sett;wukong;lissandra;xayah;rell;vayne;nunu;yone;viktor;poppy;;;;;;1;3;7;2;6;10;9;4;5;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01182;18/01/2025;win;26 ;red;hirapi;didesco;drudsteel;galotien;plep;ambessa;amumu;hwei;samira;rell;poppy;wukong;galio;xayah;rakan;;;;;;1;3;2;5;4;10;8;9;7;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01183;18/01/2025;lose;25 ;red;sydou;plep;drudsteel;hirapi;piersatile;sett;briar;hwei;lux;neeko;zac;viego;cassiopeia;yasuo;yuumi;;;;;;6;10;9;7;8;4;1;3;5;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01184;18/01/2025;win;28 ;blue;sydou;piersatile;drudsteel;hirapi;plep;chogath;amumu;qiyana;corki;rell;akali;briar;zoe;jhin;nami;;;;;;1;4;3;2;5;9;8;10;6;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01185;18/01/2025;win;28 ;blue;sydou;piersatile;drudsteel;hirapi;plep;chogath;amumu;galio;vayne;lulu;poppy;nocturne;fizz;jayce;zilean;;;;;;1;5;4;2;3;10;6;7;9;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01186;18/01/2025;win;32 ;blue;sydou;didesco;drudsteel;hirapi;piersatile;malphite;wukong;akali;vayne;lulu;shen;viego;velkoz;mf;pyke;;;;;;4;3;5;1;2;8;6;10;7;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01187;18/01/2025;win;44 ;blue;sydou;didesco;drudsteel;hirapi;piersatile;chogath;wukong;galio;corki;morgana;yorick;shaco;malzahar;caitlyn;blitzcrank;;;;;;1;4;6;2;3;7;9;8;5;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01188;18/01/2025;lose;29 ;blue;sydou;didesco;drudsteel;hirapi;piersatile;chogath;wukong;velkoz;vayne;lulu;sett;lillia;ahri;varus;nautilus;;;;;;4;10;5;8;9;6;1;7;2;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01189;18/01/2025;win;30 ;blue;sydou;hirapi;drudsteel;galotien;piersatile;sett;maokai;yone;xayah;rakan;warwick;ekko;galio;mf;nami;;;;;;2;6;3;1;5;7;4;8;10;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
011810;18/01/2025;win;34 ;blue;sydou;hirapi;drudsteel;galotien;piersatile;chogath;nocturne;naafiri;xayah;rakan;sett;warwick;syndra;mf;rell;;;;;;4;6;10;1;5;3;7;2;9;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
011811;18/01/2025;win;39 ;blue;sydou;hirapi;drudsteel;galotien;piersatile;mordekaiser;shyvana;velkoz;xayah;rakan;jayce;elise;yone;samira;nautilus;;;;;;8;1;3;6;4;2;9;10;5;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01191;19/01/2025;lose;28 ;blue;sydou;hirapi;drudsteel;galotien;piersatile;chogath;zac;sylas;xayah;rakan;maokai;nocturne;zoe;smolder;milio;;;;;;10;7;9;8;6;1;2;4;3;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01192;19/01/2025;win;37 ;blue;sydou;meg;galotien;hirapi;drudsteel;sett;reksai;syndra;lux;velkoz;garen;amumu;malzahar;mf;zyra;;;;;;6;3;1;2;4;5;7;8;9;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01193;19/01/2025;lose;40 ;blue;sydou;meg;galotien;hirapi;drudsteel;chogath;reksai;syndra;lux;hwei;nasus;diana;ryze;caitlyn;zyra;;;;;;8;10;5;7;9;4;3;6;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01194;19/01/2025;win;19 ;blue;sydou;meg;drudsteel;galotien;hirapi;mordekaiser;nasus;qiyana;xayah;rakan;ambessa;lee_sin;varus;ezreal;thresh;;;;;;1;5;4;2;3;9;7;6;10;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01195;19/01/2025;win;44 ;red;sydou;meg;drudsteel;galotien;hirapi;mordekaiser;nasus;akali;xayah;rakan;illaoi;karthus;gragas;smolder;milio;;;;;;3;9;7;2;1;4;6;10;5;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01196;19/01/2025;win;28 ;blue;hirapi;meg;drudsteel;galotien;piersatile;ambessa;nasus;ahri;xayah;rakan;malphite;viego;jayce;veigar;brand;;;;;;3;2;4;1;5;8;7;6;10;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01211;21/01/2025;win;29 ;blue;sydou;meg;drudsteel;galotien;hirapi;malphite;nasus;ahri;xayah;rakan;akshan;viego;aurora;samira;nautilus;;;;;;4;3;6;1;2;8;7;5;10;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01212;21/01/2025;win;30 ;blue;hirapi;meg;drudsteel;galotien;didesco;darius;nasus;hwei;xayah;rakan;brand;zac;ahri;mf;nami;;;;;;3;4;5;1;2;7;8;6;9;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01213;21/01/2025;win;37 ;blue;hirapi;didesco;drudsteel;galotien;piersatile;renekton;wukong;aurelion_sol;xayah;rakan;darius;skarner;ziggs;mf;zyra;;;;;;2;7;5;1;3;4;10;6;8;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01214;21/01/2025;lose;37 ;blue;hirapi;didesco;drudsteel;galotien;piersatile;ksante;amumu;aurelion_sol;xayah;rakan;renekton;kayn;gragas;samira;zilean;;;;;;9;7;10;4;8;3;5;1;6;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01215;21/01/2025;lose;41 ;red;hirapi;didesco;drudsteel;galotien;piersatile;gwen;viego;yone;xayah;rakan;nasus;gragas;lux;lucian;maokai;;;;;;2;5;9;8;7;10;6;3;4;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01221;22/01/2025;win;28 ;blue;hirapi;didesco;drudsteel;galotien;piersatile;renekton;zac;katarina;xayah;rakan;darius;taliyah;zoe;samira;swain;;;;;;2;3;8;1;4;10;6;7;9;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01222;22/01/2025;win;33 ;red;hirapi;didesco;drudsteel;galotien;piersatile;renekton;wukong;velkoz;xayah;rakan;gwen;ambessa;malzahar;samira;rell;;;;;;2;4;5;1;3;6;8;7;9;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01231;23/01/2025;lose;25 ;blue;sydou;didesco;galotien;hirapi;piersatile;darius;zac;yone;smolder;milio;gwen;jarvan;kassadin;mf;thresh;;;;;;9;10;7;8;6;2;3;1;4;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01232;23/01/2025;lose;40 ;blue;sydou;didesco;galotien;hirapi;piersatile;chogath;amumu;syndra;smolder;milio;garen;evelynn;galio;mf;neeko;;;;;;10;8;2;7;6;3;4;9;1;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01233;23/01/2025;win;36 ;red;sydou;didesco;galotien;hirapi;piersatile;mordekaiser;wukong;gwen;smolder;milio;nasus;lee_sin;sylas;seraphine;karma;;;;;;6;5;7;1;3;8;4;2;10;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01234;23/01/2025;lose;35 ;blue;sydou;didesco;galotien;hirapi;piersatile;malphite;amumu;mel;jinx;lulu;gnar;viego;cassiopeia;sivir;yuumi;;;;;;3;7;6;8;5;4;10;9;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01235;23/01/2025;lose;36 ;blue;sydou;didesco;galotien;hirapi;piersatile;mordekaiser;wukong;mel;smolder;milio;ornn;yorick;lissandra;jhin;karma;;;;;;6;9;7;10;8;4;5;2;1;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01251;25/01/2025;lose;37 ;red;sydou;hirapi;drudsteel;galotien;didesco;chogath;vi;velkoz;xayah;rakan;trundle;jarvan;mel;caitlyn;morgana;;;;;;2;6;10;9;8;7;3;5;4;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01252;25/01/2025;win;33 ;blue;sydou;didesco;galotien;hirapi;piersatile;darius;amumu;mel;corki;neeko;nasus;wukong;vladimir;caitlyn;lux;;;;;;2;5;3;1;4;8;6;9;10;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01253;25/01/2025;lose;33 ;red;sydou;didesco;galotien;hirapi;piersatile;renekton;zac;tryndamere;smolder;neeko;mundo;nocturne;mel;jhin;velkoz;;;;;;8;9;6;7;10;1;2;3;4;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01254;25/01/2025;lose;29 ;blue;sydou;didesco;galotien;hirapi;piersatile;renekton;kayn;mel;kalista;renata;kennen;amumu;irelia;ashe;bard;;;;;;10;7;9;5;8;2;4;1;6;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01255;25/01/2025;win;38 ;blue;sydou;didesco;galotien;hirapi;piersatile;darius;wukong;syndra;varus;renata;irelia;ivern;viktor;kaisa;karma;;;;;;3;4;1;2;6;7;8;9;10;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01256;25/01/2025;win;26 ;blue;sydou;didesco;galotien;hirapi;piersatile;darius;amumu;mel;varus;renata;kennen;wukong;zed;hwei;pyke;;;;;;5;2;3;1;4;6;8;7;10;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01257;25/01/2025;lose;28 ;blue;sydou;didesco;galotien;hirapi;piersatile;chogath;wukong;mel;varus;morgana;sylas;skarner;yasuo;vayne;nautilus;;;;;;10;8;6;7;9;1;2;4;5;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01261;26/01/2025;win;26 ;red;sydou;didesco;galotien;hirapi;piersatile;chogath;amumu;ahri;kalista;renata;darius;jarvan;sylas;vayne;nami;;;;;;2;3;1;6;5;9;8;10;4;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01281;28/01/2025;win;36 ;red;sotuka;didesco;galotien;hirapi;piersatile;teemo;amumu;katarina;varus;renata;wukong;nocturne;yone;viktor;veigar;;;;;;3;8;1;4;6;10;9;7;5;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01282;28/01/2025;win;19 ;blue;sotuka;didesco;galotien;hirapi;piersatile;teemo;wukong;katarina;lucian;milio;lux;zed;azir;caitlyn;braum;;;;;;9;5;4;2;1;3;6;8;7;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02241;24/02/2025;win;29 ;red;sydou;meg;drudsteel;hirapi;didesco;chogath;nunu;velkoz;corki;rakan;darius;amumu;aurelion_sol;kaisa;poppy;;;;;;5;4;2;3;1;8;9;10;6;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02271;27/02/2025;lose;31 ;blue;sydou;meg;drudsteel;hirapi;didesco;chogath;wukong;sylas;ezreal;rakan;mundo;darius;katarina;kaisa;nautilus;;;;;;7;10;9;6;8;2;5;1;3;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02272;27/02/2025;lose;31 ;red;sydou;meg;drudsteel;hirapi;didesco;chogath;jax;velkoz;ezreal;rakan;garen;volibear;hwei;jhin;lux;;;;;;9;6;4;10;7;2;5;8;1;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03041;04/03/2025;win;34 ;red;sydou;didesco;drudsteel;hirapi;piersatile;chogath;amumu;zed;kaisa;rakan;urgot;poppy;hwei;ezreal;brand;;;;;;5;2;3;1;6;4;8;10;9;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03042;04/03/2025;win;37 ;blue;sydou;didesco;drudsteel;hirapi;piersatile;sett;amumu;qiyana;aphelios;rakan;pantheon;volibear;leblanc;kaisa;blitzcrank;;;;;;4;7;9;1;2;8;3;5;6;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03141;14/03/2025;lose;39 ;blue;sydou;hirapi;drudsteel;galotien;didesco;chogath;wukong;yasuo;twitch;rakan;ksante;brand;leblanc;aphelios;poppy;;;;;;9;4;6;10;7;1;3;5;2;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03142;14/03/2025;win;20 ;blue;sydou;hirapi;drudsteel;galotien;didesco;chogath;zyra;yone;lucian;rakan;udyr;sejuani;tryndamere;tristana;morgana;;;;;;4;5;2;1;3;7;6;8;10;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03143;14/03/2025;lose;22 ;blue;sydou;hirapi;drudsteel;galotien;didesco;mordekaiser;zac;yone;ashe;leona;volibear;kayn;ornn;caitlyn;yuumi;;;;;;10;6;5;9;7;1;2;8;4;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03144;14/03/2025;win;24 ;blue;sydou;hirapi;drudsteel;galotien;didesco;volibear;xin;velkoz;kogmaw;rakan;garen;nunu;malzahar;twitch;nautilus;;;;;;8;5;4;1;3;2;9;10;7;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03145;14/03/2025;lose;29 ;blue;sydou;hirapi;drudsteel;galotien;didesco;sett;wukong;fiora;mel;rakan;gragas;darius;aurora;ezreal;leona;;;;;;9;8;10;6;5;1;4;2;3;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03146;14/03/2025;lose;28 ;red;sydou;hirapi;drudsteel;galotien;didesco;malphite;xin;zed;kaisa;rakan;mundo;maitre_yi;anivia;jhin;janna;;;;;;9;2;8;6;3;1;10;5;7;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03147;14/03/2025;lose;29 ;red;sydou;hirapi;drudsteel;galotien;didesco;mordekaiser;ivern;yasuo;caitlyn;galio;yorick;darius;ahri;nilah;pantheon;;;;;;3;8;9;6;4;10;5;2;1;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03151;15/03/2025;win;37 ;blue;sydou;didesco;galotien;hirapi;drudsteel;mordekaiser;wukong;katarina;aphelios;thresh;malphite;nunu;malzahar;tristana;zyra;;;;;;2;3;7;1;5;10;8;4;9;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03152;15/03/2025;lose;29 ;red;sydou;didesco;galotien;hirapi;drudsteel;renekton;wukong;irelia;aphelios;rakan;reksai;nocturne;aurelion_sol;tristana;thresh;;;;;;10;7;5;8;9;1;3;6;2;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03153;15/03/2025;lose;43 ;blue;sydou;didesco;galotien;hirapi;drudsteel;renekton;nocturne;vayne;lux;velkoz;jax;teemo;akshan;kaisa;seraphine;;;;;;10;9;6;7;8;4;2;1;3;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03211;21/03/2025;lose;28 ;blue;sydou;hirapi;drudsteel;galotien;piersatile;mordekaiser;zyra;sylas;xayah;rakan;aatrox;volibear;ryze;jinx;milio;;;;;;9;8;10;5;7;1;4;2;6;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03212;21/03/2025;lose;35 ;blue;sydou;hirapi;drudsteel;galotien;piersatile;darius;maokai;velkoz;ezreal;rakan;malphite;poppy;sylas;mf;swain;;;;;;5;8;10;9;7;6;4;1;2;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03221;22/03/2025;lose;29 ;blue;sydou;hirapi;drudsteel;galotien;piersatile;garen;skarner;yone;kogmaw;rakan;teemo;xin;fiddlesticks;smolder;milio;;;;;;5;9;8;6;10;7;3;4;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03222;22/03/2025;win;23 ;blue;sydou;hirapi;drudsteel;galotien;piersatile;chogath;pantheon;hwei;mf;milio;mordekaiser;twitch;malzahar;gnar;lulu;;;;;;4;3;7;1;2;5;8;6;10;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03223;22/03/2025;lose;31 ;blue;sydou;hirapi;drudsteel;galotien;piersatile;malphite;neeko;naafiri;kaisa;braum;olaf;kayn;yone;sion;senna;;;;;;6;8;9;5;10;4;7;3;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
